geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
11706,-24.04770940161002,-46.5182534336661,praia grande,SP
2067,-23.50955597362805,-46.597968193865775,sao paulo,SP
14415,-20.647611208115087,-47.27215723330863,patrocinio paulista,SP
4111,-23.586627070488824,-46.63295151832187,são paulo,SP
3423,-23.552773596168283,-46.54323018818162,sao paulo,SP
14781,-20.528040027756926,-48.55627202262104,barretos,SP
6541,-23.461175682209014,-46.873933852761276,santana de parnaiba,SP
13820,-22.69692680935498,-46.987862499306964,jaguariuna,SP
5160,-23.4825167149576,-46.76234012891686,sao paulo,SP
11440,-23.985960653067107,-46.233442377604,guaruja,SP
9973,-23.71291928308049,-46.616298473512494,diadema,SP
13806,-22.42226899056494,-46.95965607591318,mogi mirim,SP
9195,-23.674296039083142,-46.51738256879869,santo andre,SP
4516,-23.604180696970893,-46.67110272728162,sao paulo,SP
1531,-23.57005061059501,-46.63424923633788,são paulo,SP
19904,-23.01032728714904,-49.88943570383068,ourinhos,SP
4209,-23.58742038322669,-46.60033492882935,sao paulo,SP
1321,-23.559532868168937,-46.6399186655606,sao paulo,SP
3146,-23.594254008886796,-46.57627757008481,sao paulo,SP
3619,-23.513056681323167,-46.516649685717994,sao paulo,SP
4268,-23.594585212605587,-46.60671967776278,sao paulo,SP
13088,-22.892672775692212,-47.05549656880458,campinas,SP
13104,-22.852706477700906,-46.9737208148762,campinas,SP
5379,-23.5630605858965,-46.747679458508856,sao paulo,SP
2266,-23.47488709325409,-46.59766825506378,sao paulo,SP
9981,-23.69938056013975,-46.6071263288804,diadema,SP
11440,-23.98154687148716,-46.22921752192854,guaruja,SP
2461,-23.489648886496084,-46.64149509441592,sao paulo,SP
3905,-23.578970280599,-46.513477382739886,são paulo,SP
12630,-22.66699863272587,-45.0038100425449,cachoeira paulista,SP
3360,-23.568541434033516,-46.5425781139821,sao paulo,SP
7180,-23.45291020399332,-46.476148489728224,guarulhos,SP
12294,-23.1462405,-45.70742699999998,cacapava,SP
13575,-22.044301459893816,-47.901967067574645,sao carlos,SP
3185,-23.56451315304212,-46.583329737893095,sao paulo,SP
9961,-23.70578211634284,-46.592685578308775,diadema,SP
6268,-23.500875495193625,-46.77409906813684,osasco,SP
12608,-22.74397700805008,-45.124086551762936,lorena,SP
5102,-23.51919676464307,-46.751567835968615,sao paulo,SP
14802,-21.773487570337046,-48.181909825081824,araraquara,SP
14710,-20.929082592977487,-48.471750938465874,bebedouro,SP
13503,-22.4184121546602,-47.586508870683346,rio claro,SP
12228,-23.25211074271452,-45.827452598245756,sao jose dos campos,SP
3147,-23.596108951987983,-46.56703649792254,sao paulo,SP
17205,-22.29656790813089,-48.566627738271116,jau,SP
1416,-23.559694616163586,-46.66715411267247,sao paulo,SP
18056,-23.506550004443408,-47.49911956494892,sorocaba,SP
12946,-23.15174925950718,-46.5564981217035,atibaia,SP
4321,-23.647909933954573,-46.644390718968324,sao paulo,SP
15290,-21.065614879580927,-50.14418578724594,buritama,SP
17054,-22.34496065502901,-49.09243980336426,bauru,SP
5164,-23.66148582373642,-46.74979440524312,sao paulo,SP
18045,-23.51628083819031,-47.47683203996194,sorocaba,SP
